,Unnamed: 0,Unnamed: 0.1,지역,측정소명,측정일시,미세먼지,초미세먼지,주소
1295,397271,397271,광주 동구,서석동,2017082324,13.0,,광주 동구 서남로 1
1297,397273,397273,광주 동구,서석동,2017082402,14.0,,광주 동구 서남로 1
1299,397275,397275,광주 동구,서석동,2017082404,12.0,,광주 동구 서남로 1
1301,397277,397277,광주 동구,서석동,2017082406,13.0,,광주 동구 서남로 1
1303,397279,397279,광주 동구,서석동,2017082408,16.0,,광주 동구 서남로 1
1305,397281,397281,광주 동구,서석동,2017082410,19.0,,광주 동구 서남로 1
1307,397283,397283,광주 동구,서석동,2017082412,14.0,4.0,광주 동구 서남로 1
1309,397285,397285,광주 동구,서석동,2017082414,14.0,3.0,광주 동구 서남로 1
1311,397287,397287,광주 동구,서석동,2017082416,11.0,3.0,광주 동구 서남로 1
1313,397289,397289,광주 동구,서석동,2017082418,11.0,7.0,광주 동구 서남로 1
1315,397291,397291,광주 동구,서석동,2017082420,17.0,5.0,광주 동구 서남로 1
1317,397293,397293,광주 동구,서석동,2017082422,18.0,6.0,광주 동구 서남로 1
1319,397295,397295,광주 동구,서석동,2017082424,20.0,6.0,광주 동구 서남로 1
1321,397297,397297,광주 동구,서석동,2017082502,22.0,6.0,광주 동구 서남로 1
1323,397299,397299,광주 동구,서석동,2017082504,24.0,11.0,광주 동구 서남로 1
1325,397301,397301,광주 동구,서석동,2017082506,8.0,5.0,광주 동구 서남로 1
1327,397303,397303,광주 동구,서석동,2017082508,4.0,1.0,광주 동구 서남로 1
1329,397305,397305,광주 동구,서석동,2017082510,5.0,4.0,광주 동구 서남로 1
1331,397307,397307,광주 동구,서석동,2017082512,21.0,15.0,광주 동구 서남로 1
1333,397309,397309,광주 동구,서석동,2017082514,12.0,11.0,광주 동구 서남로 1
1335,397311,397311,광주 동구,서석동,2017082516,19.0,9.0,광주 동구 서남로 1
1337,397313,397313,광주 동구,서석동,2017082518,27.0,17.0,광주 동구 서남로 1
1339,397315,397315,광주 동구,서석동,2017082520,23.0,14.0,광주 동구 서남로 1
1341,397317,397317,광주 동구,서석동,2017082522,28.0,14.0,광주 동구 서남로 1
1343,397319,397319,광주 동구,서석동,2017082524,28.0,18.0,광주 동구 서남로 1
1345,397321,397321,광주 동구,서석동,2017082602,25.0,15.0,광주 동구 서남로 1
1347,397323,397323,광주 동구,서석동,2017082604,24.0,17.0,광주 동구 서남로 1
1349,397325,397325,광주 동구,서석동,2017082606,36.0,22.0,광주 동구 서남로 1
1351,397327,397327,광주 동구,서석동,2017082608,31.0,22.0,광주 동구 서남로 1
1353,397329,397329,광주 동구,서석동,2017082610,29.0,19.0,광주 동구 서남로 1
1355,397331,397331,광주 동구,서석동,2017082612,26.0,11.0,광주 동구 서남로 1
1357,397333,397333,광주 동구,서석동,2017082614,20.0,9.0,광주 동구 서남로 1
1359,397335,397335,광주 동구,서석동,2017082616,19.0,8.0,광주 동구 서남로 1
1361,397337,397337,광주 동구,서석동,2017082618,21.0,8.0,광주 동구 서남로 1
1363,397339,397339,광주 동구,서석동,2017082620,31.0,13.0,광주 동구 서남로 1
1365,397341,397341,광주 동구,서석동,2017082622,30.0,18.0,광주 동구 서남로 1
1367,397343,397343,광주 동구,서석동,2017082624,34.0,16.0,광주 동구 서남로 1
1369,397345,397345,광주 동구,서석동,2017082702,28.0,10.0,광주 동구 서남로 1
1371,397347,397347,광주 동구,서석동,2017082704,23.0,12.0,광주 동구 서남로 1
1373,397349,397349,광주 동구,서석동,2017082706,26.0,14.0,광주 동구 서남로 1
1375,397351,397351,광주 동구,서석동,2017082708,23.0,12.0,광주 동구 서남로 1
1377,397353,397353,광주 동구,서석동,2017082710,27.0,14.0,광주 동구 서남로 1
1379,397355,397355,광주 동구,서석동,2017082712,27.0,15.0,광주 동구 서남로 1
1381,397357,397357,광주 동구,서석동,2017082714,25.0,15.0,광주 동구 서남로 1
1383,397359,397359,광주 동구,서석동,2017082716,27.0,14.0,광주 동구 서남로 1
1385,397361,397361,광주 동구,서석동,2017082718,23.0,17.0,광주 동구 서남로 1
1387,397363,397363,광주 동구,서석동,2017082720,32.0,18.0,광주 동구 서남로 1
1389,397365,397365,광주 동구,서석동,2017082722,31.0,22.0,광주 동구 서남로 1
1391,397367,397367,광주 동구,서석동,2017082724,31.0,24.0,광주 동구 서남로 1
1393,397369,397369,광주 동구,서석동,2017082802,32.0,19.0,광주 동구 서남로 1
1395,397371,397371,광주 동구,서석동,2017082804,29.0,26.0,광주 동구 서남로 1
1397,397373,397373,광주 동구,서석동,2017082806,32.0,16.0,광주 동구 서남로 1
1399,397375,397375,광주 동구,서석동,2017082808,36.0,23.0,광주 동구 서남로 1
1401,397377,397377,광주 동구,서석동,2017082810,38.0,21.0,광주 동구 서남로 1
1403,397379,397379,광주 동구,서석동,2017082812,29.0,19.0,광주 동구 서남로 1
1405,397381,397381,광주 동구,서석동,2017082814,34.0,22.0,광주 동구 서남로 1
1407,397383,397383,광주 동구,서석동,2017082816,31.0,18.0,광주 동구 서남로 1
1409,397385,397385,광주 동구,서석동,2017082818,31.0,18.0,광주 동구 서남로 1
1411,397387,397387,광주 동구,서석동,2017082820,29.0,17.0,광주 동구 서남로 1
1413,397389,397389,광주 동구,서석동,2017082822,24.0,17.0,광주 동구 서남로 1
1415,397391,397391,광주 동구,서석동,2017082824,14.0,14.0,광주 동구 서남로 1
1417,397393,397393,광주 동구,서석동,2017082902,17.0,9.0,광주 동구 서남로 1
1419,397395,397395,광주 동구,서석동,2017082904,15.0,10.0,광주 동구 서남로 1
1421,397397,397397,광주 동구,서석동,2017082906,27.0,22.0,광주 동구 서남로 1
1423,397399,397399,광주 동구,서석동,2017082908,21.0,16.0,광주 동구 서남로 1
1425,397401,397401,광주 동구,서석동,2017082910,25.0,14.0,광주 동구 서남로 1
1427,397403,397403,광주 동구,서석동,2017082912,30.0,13.0,광주 동구 서남로 1
1429,397405,397405,광주 동구,서석동,2017082914,27.0,13.0,광주 동구 서남로 1
1431,397407,397407,광주 동구,서석동,2017082916,16.0,11.0,광주 동구 서남로 1
1433,397409,397409,광주 동구,서석동,2017082918,26.0,15.0,광주 동구 서남로 1
1435,397411,397411,광주 동구,서석동,2017082920,28.0,15.0,광주 동구 서남로 1
1437,397413,397413,광주 동구,서석동,2017082922,34.0,15.0,광주 동구 서남로 1
1439,397415,397415,광주 동구,서석동,2017082924,26.0,17.0,광주 동구 서남로 1
1441,397417,397417,광주 동구,서석동,2017083002,31.0,13.0,광주 동구 서남로 1
1443,397419,397419,광주 동구,서석동,2017083004,28.0,17.0,광주 동구 서남로 1
1445,397421,397421,광주 동구,서석동,2017083006,27.0,12.0,광주 동구 서남로 1
1447,397423,397423,광주 동구,서석동,2017083008,36.0,16.0,광주 동구 서남로 1
1449,397425,397425,광주 동구,서석동,2017083010,37.0,17.0,광주 동구 서남로 1
1451,397427,397427,광주 동구,서석동,2017083012,27.0,14.0,광주 동구 서남로 1
1453,397429,397429,광주 동구,서석동,2017083014,28.0,14.0,광주 동구 서남로 1
1455,397431,397431,광주 동구,서석동,2017083016,28.0,16.0,광주 동구 서남로 1
1457,397433,397433,광주 동구,서석동,2017083018,29.0,13.0,광주 동구 서남로 1
1459,397435,397435,광주 동구,서석동,2017083020,30.0,19.0,광주 동구 서남로 1
1461,397437,397437,광주 동구,서석동,2017083022,31.0,21.0,광주 동구 서남로 1
1463,397439,397439,광주 동구,서석동,2017083024,34.0,19.0,광주 동구 서남로 1
1465,397441,397441,광주 동구,서석동,2017083102,32.0,18.0,광주 동구 서남로 1
1467,397443,397443,광주 동구,서석동,2017083104,34.0,21.0,광주 동구 서남로 1
1469,397445,397445,광주 동구,서석동,2017083106,39.0,26.0,광주 동구 서남로 1
1471,397447,397447,광주 동구,서석동,2017083108,43.0,28.0,광주 동구 서남로 1
1473,397449,397449,광주 동구,서석동,2017083110,49.0,17.0,광주 동구 서남로 1
1475,397451,397451,광주 동구,서석동,2017083112,39.0,20.0,광주 동구 서남로 1
1477,397453,397453,광주 동구,서석동,2017083114,34.0,24.0,광주 동구 서남로 1
1479,397455,397455,광주 동구,서석동,2017083116,35.0,19.0,광주 동구 서남로 1
1481,397457,397457,광주 동구,서석동,2017083118,37.0,21.0,광주 동구 서남로 1
1483,397459,397459,광주 동구,서석동,2017083120,41.0,32.0,광주 동구 서남로 1
1485,397461,397461,광주 동구,서석동,2017083122,54.0,32.0,광주 동구 서남로 1
1487,397463,397463,광주 동구,서석동,2017083124,54.0,32.0,광주 동구 서남로 1
1489,397465,397465,광주 동구,서석동,2017090102,61.0,37.0,광주 동구 서남로 1
1491,397467,397467,광주 동구,서석동,2017090104,42.0,31.0,광주 동구 서남로 1
1493,397469,397469,광주 동구,서석동,2017090106,37.0,27.0,광주 동구 서남로 1
1495,397471,397471,광주 동구,서석동,2017090108,43.0,32.0,광주 동구 서남로 1
1497,397473,397473,광주 동구,서석동,2017090110,46.0,31.0,광주 동구 서남로 1
1499,397475,397475,광주 동구,서석동,2017090112,34.0,21.0,광주 동구 서남로 1
1501,397477,397477,광주 동구,서석동,2017090114,33.0,21.0,광주 동구 서남로 1
1503,397479,397479,광주 동구,서석동,2017090116,31.0,19.0,광주 동구 서남로 1
1505,397481,397481,광주 동구,서석동,2017090118,21.0,13.0,광주 동구 서남로 1
1507,397483,397483,광주 동구,서석동,2017090120,24.0,15.0,광주 동구 서남로 1
1509,397485,397485,광주 동구,서석동,2017090122,27.0,17.0,광주 동구 서남로 1
1511,397487,397487,광주 동구,서석동,2017090124,26.0,14.0,광주 동구 서남로 1
1513,397489,397489,광주 동구,서석동,2017090202,28.0,17.0,광주 동구 서남로 1
1515,397491,397491,광주 동구,서석동,2017090204,26.0,20.0,광주 동구 서남로 1
1517,397493,397493,광주 동구,서석동,2017090206,24.0,19.0,광주 동구 서남로 1
1519,397495,397495,광주 동구,서석동,2017090208,26.0,20.0,광주 동구 서남로 1
1521,397497,397497,광주 동구,서석동,2017090210,31.0,22.0,광주 동구 서남로 1
1523,397499,397499,광주 동구,서석동,2017090212,37.0,21.0,광주 동구 서남로 1
1525,397501,397501,광주 동구,서석동,2017090214,22.0,16.0,광주 동구 서남로 1
1527,397503,397503,광주 동구,서석동,2017090216,21.0,13.0,광주 동구 서남로 1
1529,397505,397505,광주 동구,서석동,2017090218,21.0,14.0,광주 동구 서남로 1
1531,397507,397507,광주 동구,서석동,2017090220,23.0,16.0,광주 동구 서남로 1
1533,397509,397509,광주 동구,서석동,2017090222,23.0,13.0,광주 동구 서남로 1
1535,397511,397511,광주 동구,서석동,2017090224,18.0,17.0,광주 동구 서남로 1
1537,397513,397513,광주 동구,서석동,2017090302,19.0,14.0,광주 동구 서남로 1
1539,397515,397515,광주 동구,서석동,2017090304,18.0,12.0,광주 동구 서남로 1
1541,397517,397517,광주 동구,서석동,2017090306,23.0,14.0,광주 동구 서남로 1
1543,397519,397519,광주 동구,서석동,2017090308,15.0,13.0,광주 동구 서남로 1
1545,397521,397521,광주 동구,서석동,2017090310,25.0,18.0,광주 동구 서남로 1
1547,397523,397523,광주 동구,서석동,2017090312,21.0,13.0,광주 동구 서남로 1
1549,397525,397525,광주 동구,서석동,2017090314,12.0,10.0,광주 동구 서남로 1
1551,397527,397527,광주 동구,서석동,2017090316,13.0,11.0,광주 동구 서남로 1
1553,397529,397529,광주 동구,서석동,2017090318,14.0,11.0,광주 동구 서남로 1
1555,397531,397531,광주 동구,서석동,2017090320,23.0,14.0,광주 동구 서남로 1
1557,397533,397533,광주 동구,서석동,2017090322,23.0,19.0,광주 동구 서남로 1
1559,397535,397535,광주 동구,서석동,2017090324,24.0,16.0,광주 동구 서남로 1
1561,397537,397537,광주 동구,서석동,2017090402,14.0,11.0,광주 동구 서남로 1
1563,397539,397539,광주 동구,서석동,2017090404,18.0,11.0,광주 동구 서남로 1
1565,397541,397541,광주 동구,서석동,2017090406,18.0,16.0,광주 동구 서남로 1
1567,397543,397543,광주 동구,서석동,2017090408,23.0,15.0,광주 동구 서남로 1
1569,397545,397545,광주 동구,서석동,2017090410,29.0,18.0,광주 동구 서남로 1
1571,397547,397547,광주 동구,서석동,2017090412,21.0,14.0,광주 동구 서남로 1
1573,397549,397549,광주 동구,서석동,2017090414,15.0,10.0,광주 동구 서남로 1
1575,397551,397551,광주 동구,서석동,2017090416,17.0,12.0,광주 동구 서남로 1
1577,397553,397553,광주 동구,서석동,2017090418,23.0,12.0,광주 동구 서남로 1
1579,397555,397555,광주 동구,서석동,2017090420,18.0,11.0,광주 동구 서남로 1
1581,397557,397557,광주 동구,서석동,2017090422,24.0,18.0,광주 동구 서남로 1
1583,397559,397559,광주 동구,서석동,2017090424,23.0,13.0,광주 동구 서남로 1
1585,397561,397561,광주 동구,서석동,2017090502,21.0,16.0,광주 동구 서남로 1
1587,397563,397563,광주 동구,서석동,2017090504,23.0,18.0,광주 동구 서남로 1
1589,397565,397565,광주 동구,서석동,2017090506,20.0,19.0,광주 동구 서남로 1
1591,397567,397567,광주 동구,서석동,2017090508,26.0,18.0,광주 동구 서남로 1
1593,397569,397569,광주 동구,서석동,2017090510,32.0,18.0,광주 동구 서남로 1
1595,397571,397571,광주 동구,서석동,2017090512,29.0,26.0,광주 동구 서남로 1
1597,397573,397573,광주 동구,서석동,2017090514,29.0,21.0,광주 동구 서남로 1
1599,397575,397575,광주 동구,서석동,2017090516,27.0,26.0,광주 동구 서남로 1
1601,397577,397577,광주 동구,서석동,2017090518,29.0,22.0,광주 동구 서남로 1
1603,397579,397579,광주 동구,서석동,2017090520,34.0,26.0,광주 동구 서남로 1
1605,397581,397581,광주 동구,서석동,2017090522,30.0,25.0,광주 동구 서남로 1
1607,397583,397583,광주 동구,서석동,2017090524,28.0,23.0,광주 동구 서남로 1
1609,397585,397585,광주 동구,서석동,2017090602,30.0,27.0,광주 동구 서남로 1
1611,397587,397587,광주 동구,서석동,2017090604,22.0,18.0,광주 동구 서남로 1
1613,397589,397589,광주 동구,서석동,2017090606,13.0,11.0,광주 동구 서남로 1
1615,397591,397591,광주 동구,서석동,2017090608,12.0,9.0,광주 동구 서남로 1
1617,397593,397593,광주 동구,서석동,2017090610,15.0,13.0,광주 동구 서남로 1
1619,397595,397595,광주 동구,서석동,2017090612,15.0,9.0,광주 동구 서남로 1
1621,397597,397597,광주 동구,서석동,2017090614,13.0,9.0,광주 동구 서남로 1
1623,397599,397599,광주 동구,서석동,2017090616,17.0,13.0,광주 동구 서남로 1
1625,397601,397601,광주 동구,서석동,2017090618,20.0,11.0,광주 동구 서남로 1
1627,397603,397603,광주 동구,서석동,2017090620,11.0,8.0,광주 동구 서남로 1
1629,397605,397605,광주 동구,서석동,2017090622,18.0,15.0,광주 동구 서남로 1
1631,397607,397607,광주 동구,서석동,2017090624,9.0,7.0,광주 동구 서남로 1
1633,397609,397609,광주 동구,서석동,2017090702,16.0,10.0,광주 동구 서남로 1
1635,397611,397611,광주 동구,서석동,2017090704,13.0,11.0,광주 동구 서남로 1
1637,397613,397613,광주 동구,서석동,2017090706,17.0,15.0,광주 동구 서남로 1
1639,397615,397615,광주 동구,서석동,2017090708,21.0,16.0,광주 동구 서남로 1
1641,397617,397617,광주 동구,서석동,2017090710,40.0,29.0,광주 동구 서남로 1
1643,397619,397619,광주 동구,서석동,2017090712,28.0,25.0,광주 동구 서남로 1
1645,397621,397621,광주 동구,서석동,2017090714,36.0,31.0,광주 동구 서남로 1
1647,397623,397623,광주 동구,서석동,2017090716,44.0,32.0,광주 동구 서남로 1
1649,397625,397625,광주 동구,서석동,2017090718,47.0,36.0,광주 동구 서남로 1
1651,397627,397627,광주 동구,서석동,2017090720,50.0,35.0,광주 동구 서남로 1
1653,397629,397629,광주 동구,서석동,2017090722,48.0,36.0,광주 동구 서남로 1
1655,397631,397631,광주 동구,서석동,2017090724,53.0,38.0,광주 동구 서남로 1
1657,397633,397633,광주 동구,서석동,2017090802,48.0,35.0,광주 동구 서남로 1
1659,397635,397635,광주 동구,서석동,2017090804,45.0,40.0,광주 동구 서남로 1
1661,397637,397637,광주 동구,서석동,2017090806,48.0,37.0,광주 동구 서남로 1
1663,397639,397639,광주 동구,서석동,2017090808,55.0,42.0,광주 동구 서남로 1
1665,397641,397641,광주 동구,서석동,2017090810,57.0,46.0,광주 동구 서남로 1
1667,397643,397643,광주 동구,서석동,2017090812,64.0,43.0,광주 동구 서남로 1
1669,397645,397645,광주 동구,서석동,2017090814,40.0,32.0,광주 동구 서남로 1
1671,397647,397647,광주 동구,서석동,2017090816,27.0,27.0,광주 동구 서남로 1
1673,397649,397649,광주 동구,서석동,2017090818,30.0,27.0,광주 동구 서남로 1
1675,397651,397651,광주 동구,서석동,2017090820,44.0,29.0,광주 동구 서남로 1
1677,397653,397653,광주 동구,서석동,2017090822,41.0,34.0,광주 동구 서남로 1
1679,397655,397655,광주 동구,서석동,2017090824,43.0,32.0,광주 동구 서남로 1
1681,397657,397657,광주 동구,서석동,2017090902,38.0,27.0,광주 동구 서남로 1
1683,397659,397659,광주 동구,서석동,2017090904,42.0,35.0,광주 동구 서남로 1
1685,397661,397661,광주 동구,서석동,2017090906,50.0,37.0,광주 동구 서남로 1
1687,397663,397663,광주 동구,서석동,2017090908,46.0,41.0,광주 동구 서남로 1
1689,397665,397665,광주 동구,서석동,2017090910,62.0,46.0,광주 동구 서남로 1
1691,397667,397667,광주 동구,서석동,2017090912,58.0,49.0,광주 동구 서남로 1
1693,397669,397669,광주 동구,서석동,2017090914,45.0,40.0,광주 동구 서남로 1
1695,397671,397671,광주 동구,서석동,2017090916,42.0,32.0,광주 동구 서남로 1
1697,397673,397673,광주 동구,서석동,2017090918,45.0,42.0,광주 동구 서남로 1
1699,397675,397675,광주 동구,서석동,2017090920,47.0,34.0,광주 동구 서남로 1
1701,397677,397677,광주 동구,서석동,2017090922,47.0,40.0,광주 동구 서남로 1
1703,397679,397679,광주 동구,서석동,2017090924,50.0,44.0,광주 동구 서남로 1
1705,397681,397681,광주 동구,서석동,2017091002,54.0,42.0,광주 동구 서남로 1
1707,397683,397683,광주 동구,서석동,2017091004,49.0,43.0,광주 동구 서남로 1
1709,397685,397685,광주 동구,서석동,2017091006,49.0,43.0,광주 동구 서남로 1
1711,397687,397687,광주 동구,서석동,2017091008,53.0,43.0,광주 동구 서남로 1
1713,397689,397689,광주 동구,서석동,2017091010,55.0,48.0,광주 동구 서남로 1
1715,397691,397691,광주 동구,서석동,2017091012,49.0,43.0,광주 동구 서남로 1
1717,397693,397693,광주 동구,서석동,2017091014,38.0,36.0,광주 동구 서남로 1
1719,397695,397695,광주 동구,서석동,2017091016,44.0,34.0,광주 동구 서남로 1
1721,397697,397697,광주 동구,서석동,2017091018,47.0,37.0,광주 동구 서남로 1
1723,397699,397699,광주 동구,서석동,2017091020,26.0,22.0,광주 동구 서남로 1
1725,397701,397701,광주 동구,서석동,2017091022,26.0,17.0,광주 동구 서남로 1
1727,397703,397703,광주 동구,서석동,2017091024,30.0,25.0,광주 동구 서남로 1
1729,397705,397705,광주 동구,서석동,2017091102,23.0,24.0,광주 동구 서남로 1
1731,397707,397707,광주 동구,서석동,2017091104,24.0,22.0,광주 동구 서남로 1
1733,397709,397709,광주 동구,서석동,2017091106,21.0,23.0,광주 동구 서남로 1
1735,397711,397711,광주 동구,서석동,2017091108,16.0,19.0,광주 동구 서남로 1
1737,397713,397713,광주 동구,서석동,2017091110,12.0,14.0,광주 동구 서남로 1
1739,397715,397715,광주 동구,서석동,2017091112,8.0,7.0,광주 동구 서남로 1
1741,397717,397717,광주 동구,서석동,2017091114,9.0,11.0,광주 동구 서남로 1
1743,397719,397719,광주 동구,서석동,2017091116,,,광주 동구 서남로 1
1745,397721,397721,광주 동구,서석동,2017091118,,,광주 동구 서남로 1
1747,397723,397723,광주 동구,서석동,2017091120,,,광주 동구 서남로 1
1749,397725,397725,광주 동구,서석동,2017091122,,,광주 동구 서남로 1
1751,397727,397727,광주 동구,서석동,2017091124,,,광주 동구 서남로 1
1753,397729,397729,광주 동구,서석동,2017091202,,,광주 동구 서남로 1
1755,397731,397731,광주 동구,서석동,2017091204,,,광주 동구 서남로 1
1757,397733,397733,광주 동구,서석동,2017091206,,,광주 동구 서남로 1
1759,397735,397735,광주 동구,서석동,2017091208,,,광주 동구 서남로 1
1761,397737,397737,광주 동구,서석동,2017091210,,,광주 동구 서남로 1
1763,397739,397739,광주 동구,서석동,2017091212,,,광주 동구 서남로 1
1765,397741,397741,광주 동구,서석동,2017091214,44.0,39.0,광주 동구 서남로 1
1767,397743,397743,광주 동구,서석동,2017091216,41.0,36.0,광주 동구 서남로 1
1769,397745,397745,광주 동구,서석동,2017091218,40.0,40.0,광주 동구 서남로 1
1771,397747,397747,광주 동구,서석동,2017091220,44.0,43.0,광주 동구 서남로 1
1773,397749,397749,광주 동구,서석동,2017091222,32.0,30.0,광주 동구 서남로 1
1775,397751,397751,광주 동구,서석동,2017091224,30.0,26.0,광주 동구 서남로 1
1777,397753,397753,광주 동구,서석동,2017091302,29.0,24.0,광주 동구 서남로 1
1779,397755,397755,광주 동구,서석동,2017091304,26.0,23.0,광주 동구 서남로 1
1781,397757,397757,광주 동구,서석동,2017091306,28.0,22.0,광주 동구 서남로 1
1783,397759,397759,광주 동구,서석동,2017091308,32.0,26.0,광주 동구 서남로 1
1785,397761,397761,광주 동구,서석동,2017091310,32.0,28.0,광주 동구 서남로 1
1787,397763,397763,광주 동구,서석동,2017091312,30.0,29.0,광주 동구 서남로 1
1789,397765,397765,광주 동구,서석동,2017091314,34.0,26.0,광주 동구 서남로 1
1791,397767,397767,광주 동구,서석동,2017091316,31.0,24.0,광주 동구 서남로 1
1793,397769,397769,광주 동구,서석동,2017091318,28.0,18.0,광주 동구 서남로 1
1795,397771,397771,광주 동구,서석동,2017091320,29.0,16.0,광주 동구 서남로 1
1797,397773,397773,광주 동구,서석동,2017091322,31.0,23.0,광주 동구 서남로 1
1799,397775,397775,광주 동구,서석동,2017091324,29.0,19.0,광주 동구 서남로 1
1801,397777,397777,광주 동구,서석동,2017091402,30.0,23.0,광주 동구 서남로 1
1803,397779,397779,광주 동구,서석동,2017091404,26.0,19.0,광주 동구 서남로 1
1805,397781,397781,광주 동구,서석동,2017091406,31.0,18.0,광주 동구 서남로 1
1807,397783,397783,광주 동구,서석동,2017091408,27.0,19.0,광주 동구 서남로 1
1809,397785,397785,광주 동구,서석동,2017091410,41.0,24.0,광주 동구 서남로 1
1811,397787,397787,광주 동구,서석동,2017091412,39.0,22.0,광주 동구 서남로 1
1813,397789,397789,광주 동구,서석동,2017091414,27.0,12.0,광주 동구 서남로 1
1815,397791,397791,광주 동구,서석동,2017091416,24.0,16.0,광주 동구 서남로 1
1817,397793,397793,광주 동구,서석동,2017091418,20.0,17.0,광주 동구 서남로 1
1819,397795,397795,광주 동구,서석동,2017091420,28.0,17.0,광주 동구 서남로 1
1821,397797,397797,광주 동구,서석동,2017091422,31.0,17.0,광주 동구 서남로 1
1823,397799,397799,광주 동구,서석동,2017091424,34.0,20.0,광주 동구 서남로 1
1825,397801,397801,광주 동구,서석동,2017091502,31.0,23.0,광주 동구 서남로 1
1827,397803,397803,광주 동구,서석동,2017091504,33.0,20.0,광주 동구 서남로 1
1829,397805,397805,광주 동구,서석동,2017091506,24.0,17.0,광주 동구 서남로 1
1831,397807,397807,광주 동구,서석동,2017091508,28.0,16.0,광주 동구 서남로 1
1833,397809,397809,광주 동구,서석동,2017091510,25.0,11.0,광주 동구 서남로 1
1835,397811,397811,광주 동구,서석동,2017091512,27.0,12.0,광주 동구 서남로 1
1837,397813,397813,광주 동구,서석동,2017091514,19.0,10.0,광주 동구 서남로 1
1839,397815,397815,광주 동구,서석동,2017091516,20.0,11.0,광주 동구 서남로 1
1841,397817,397817,광주 동구,서석동,2017091518,18.0,11.0,광주 동구 서남로 1
1843,397819,397819,광주 동구,서석동,2017091520,24.0,13.0,광주 동구 서남로 1
1845,397821,397821,광주 동구,서석동,2017091522,28.0,13.0,광주 동구 서남로 1
1847,397823,397823,광주 동구,서석동,2017091524,28.0,14.0,광주 동구 서남로 1
1849,397825,397825,광주 동구,서석동,2017091602,24.0,12.0,광주 동구 서남로 1
1851,397827,397827,광주 동구,서석동,2017091604,18.0,10.0,광주 동구 서남로 1
1853,397829,397829,광주 동구,서석동,2017091606,15.0,12.0,광주 동구 서남로 1
1855,397831,397831,광주 동구,서석동,2017091608,18.0,10.0,광주 동구 서남로 1
1857,397833,397833,광주 동구,서석동,2017091610,25.0,11.0,광주 동구 서남로 1
1859,397835,397835,광주 동구,서석동,2017091612,20.0,12.0,광주 동구 서남로 1
1861,397837,397837,광주 동구,서석동,2017091614,17.0,8.0,광주 동구 서남로 1
1863,397839,397839,광주 동구,서석동,2017091616,21.0,13.0,광주 동구 서남로 1
1865,397841,397841,광주 동구,서석동,2017091618,20.0,10.0,광주 동구 서남로 1
1867,397843,397843,광주 동구,서석동,2017091620,27.0,13.0,광주 동구 서남로 1
1869,397845,397845,광주 동구,서석동,2017091622,23.0,12.0,광주 동구 서남로 1
1871,397847,397847,광주 동구,서석동,2017091624,23.0,12.0,광주 동구 서남로 1
1873,397849,397849,광주 동구,서석동,2017091702,16.0,12.0,광주 동구 서남로 1
1875,397851,397851,광주 동구,서석동,2017091704,17.0,11.0,광주 동구 서남로 1
1877,397853,397853,광주 동구,서석동,2017091706,16.0,10.0,광주 동구 서남로 1
1879,397855,397855,광주 동구,서석동,2017091708,16.0,9.0,광주 동구 서남로 1
1881,397857,397857,광주 동구,서석동,2017091710,19.0,13.0,광주 동구 서남로 1
1883,397859,397859,광주 동구,서석동,2017091712,13.0,8.0,광주 동구 서남로 1
1885,397861,397861,광주 동구,서석동,2017091714,10.0,7.0,광주 동구 서남로 1
1887,397863,397863,광주 동구,서석동,2017091716,12.0,6.0,광주 동구 서남로 1
1889,397865,397865,광주 동구,서석동,2017091718,19.0,14.0,광주 동구 서남로 1
1891,397867,397867,광주 동구,서석동,2017091720,19.0,12.0,광주 동구 서남로 1
1893,397869,397869,광주 동구,서석동,2017091722,32.0,17.0,광주 동구 서남로 1
1895,397871,397871,광주 동구,서석동,2017091724,29.0,18.0,광주 동구 서남로 1
1897,397873,397873,광주 동구,서석동,2017091802,25.0,12.0,광주 동구 서남로 1
1899,397875,397875,광주 동구,서석동,2017091804,23.0,14.0,광주 동구 서남로 1
1901,397877,397877,광주 동구,서석동,2017091806,17.0,10.0,광주 동구 서남로 1
1903,397879,397879,광주 동구,서석동,2017091808,19.0,15.0,광주 동구 서남로 1
1905,397881,397881,광주 동구,서석동,2017091810,35.0,18.0,광주 동구 서남로 1
1907,397883,397883,광주 동구,서석동,2017091812,38.0,19.0,광주 동구 서남로 1
1909,397885,397885,광주 동구,서석동,2017091814,28.0,14.0,광주 동구 서남로 1
1911,397887,397887,광주 동구,서석동,2017091816,25.0,14.0,광주 동구 서남로 1
1913,397889,397889,광주 동구,서석동,2017091818,32.0,19.0,광주 동구 서남로 1
1915,397891,397891,광주 동구,서석동,2017091820,30.0,16.0,광주 동구 서남로 1
1917,397893,397893,광주 동구,서석동,2017091822,33.0,23.0,광주 동구 서남로 1
1919,397895,397895,광주 동구,서석동,2017091824,35.0,25.0,광주 동구 서남로 1
1921,397897,397897,광주 동구,서석동,2017091902,43.0,26.0,광주 동구 서남로 1
1923,397899,397899,광주 동구,서석동,2017091904,80.0,53.0,광주 동구 서남로 1
1925,397901,397901,광주 동구,서석동,2017091906,89.0,66.0,광주 동구 서남로 1
1927,397903,397903,광주 동구,서석동,2017091908,93.0,70.0,광주 동구 서남로 1
1929,397905,397905,광주 동구,서석동,2017091910,102.0,69.0,광주 동구 서남로 1
1931,397907,397907,광주 동구,서석동,2017091912,,,광주 동구 서남로 1
